survey,source,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14,14.5,15,15.5,16,16.5,17,17.5,18,18.5,19,19.5,20
CR. 8503-05 CRUCERO DE EVALUACION HIDROACUSTICA DE RECURSOS PELAGICOS,ReestimacionTBE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,174,1658,9237,16306,17097,19064,30982,40884,44620,43009,31269,13634,6380,8599,5499,1207,700,0,0,0
CR. 8604-05 CRUCERO DE EVALUACION HIDROACUSTICA DE RECURSOS PELAGICOS,ReestimacionTBE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,743,2081,6973,15817,29746,18755,6889,950,64,0,0
CR. 8610-12 CRUCERO DE EVALUACION HIDROACUSTICA DE RECURSOS PELAGICOS,ReestimacionTBE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,133,227,2428,7177,13674,14945,5635,166,33,0,0
CR. 8708-09 CRUCERO DE EVALUACION HIDROACUSTICA DE RECURSOS PELAGICOS,ReestimacionTBE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,380,1102,1684,2022,1410,935,1434,2289,1533,1484,2542,3743,3413,1680,455,0,0
CR. 8805-07 CRUCERO DE EVALUACION HIDROACUSTICA DE RECURSOS PELAGICOS,ReestimacionTBE,0,0,0,0,0,0,0,0,0,0,0,0,417,7375,13963,19131,12546,10079,5438,6604,8107,17592,26747,38142,51623,53414,31394,21044,8498,1985,1037,1854,2361,2101,839,179,19
CR. 8907-08 CRUCERO DE EVALUACION HIDROACUSTICA DE RECURSOS PELAGICOS,ReestimacionTBE,0,0,0,0,0,0,0,12,23,46,232,406,209,151,81,58,23,10,10,66,144,212,908,2657,5162,9338,10558,6396,12434,21171,18323,10001,1350,99,29,0,0
CR. 8910-12 CRUCERO DE EVALUACION HIDROACUSTICA DE RECURSOS PELAGICOS,ReestimacionTBE,0,0,1112,56087,156672,95831,166187,226743,168612,164235,44893,34424,15786,14433,4700,4516,1883,921,651,778,691,1254,1964,10081,3935,3992,4811,12747,11434,18505,13666,11505,6132,732,123,0,0
CR. 9002-04 CRUCERO DE EVALUACION HIDROACUSTICA DE RECURSOS PELAGICOS,ReestimacionTBE,0,0,0,0,0,0,115,3098,9326,4866,2673,1758,2326,1658,2297,4277,9682,19664,14043,12487,9170,11563,10975,9951,9778,7170,4118,4292,4468,14188,20522,13658,4091,487,8,0,0
CR. 9012-9101 CRUCERO DE EVALUACION HIDROACUSTICA DE RECURSOS PELAGICOS,ReestimacionTBE,256,1918,2941,5468,13176,23951,9850,2563,538,207,690,1705,2232,3579,10796,15536,14639,14570,22903,43546,58465,35958,47507,32878,25281,13880,4382,5034,4692,5228,7395,3695,880,72,0,0,0
CR. 9106-07 CRUCERO DE EVALUACION HIDROACUSTICA DE RECURSOS PELAGICOS,ReestimacionTBE,0,0,0,0,0,0,0,0,0,0,118,42,127,85,85,130,480,2126,13288,24526,43295,23966,14132,10945,10178,21819,24865,27715,12509,4588,2010,1109,304,59,0,0,0
CR. 9201-02 CRUCERO DE EVALUACION HIDROACUSTICA DE RECURSOS PELAGICOS,ReestimacionTBE,0,0,0,0,0,0,0,0,135,135,1815,5327,8090,18691,54865,108252,88785,100181,71468,68886,42889,25977,12168,11068,3681,2233,2094,3327,4802,3411,1081,682,33,0,0,0,0
CR. 9301-03 CRUCERO DE EVALUACION HIDROACUSTICA DE RECURSOS PELAGICOS,ReestimacionTBE,0,0,0,0,0,0,0,0,0,37,55,482,730,1221,2445,1868,3667,8308,13824,18253,17761,18032,19795,19719,14867,8127,6403,6652,3993,831,42,3,0,0,0,0,0
CR. 9401-03 CRUCERO DE EVALUACION HIDROACUSTICA DE RECURSOS PELAGICOS,ReestimacionTBE,0,0,0,0,0,0,0,0,0,0,456,2332,5912,14241,29799,40335,26839,32887,33633,56290,74743,97000,66611,55477,29406,15922,8019,10072,13061,8840,1844,143,0,0,0,0,0
CR. 9502-04 CRUCERO DE EVALUACION HIDROACUSTICA DE RECURSOS PELAGICOS,ReestimacionTBE,0,0,78,921,8632,65587,100888,44658,19314,21703,7219,2023,182,78,78,75,551,2154,6211,7956,10405,13957,9630,16324,19303,24590,17913,18334,16352,14680,6031,1795,93,0,0,0,0
CR. 9602-04 CRUCERO DE EVALUACION HIDROACUSTICA DE RECURSOS PELAGICOS,ReestimacionTBE,0,0,0,0,0,0,0,316,851,1992,1372,286,1058,5307,12404,13317,10423,5821,8502,14088,27096,41446,37620,33820,29749,32523,14963,8770,10388,11168,11672,8825,2618,439,268,0,0
CR. 9611-12 CRUCERO DE EVALUACION HIDROACUSTICA DE RECURSOS PELAGICOS,ReestimacionTBE,0,0,0,0,0,0,133,1333,7631,32344,32562,16568,2838,1116,533,285,306,473,899,4087,7116,18565,32078,52932,48509,44964,24430,9483,5129,13593,14662,9243,2227,773,334,7,0
CR. 9702-04 CRUCERO DE EVALUACION HIDROACUSTICA DE RECURSOS PELAGICOS,ReestimacionTBE,0,0,0,0,0,0,0,0,0,0,2242,0,4488,29151,9100,6762,211,179,54,23,25,2449,2592,4085,7306,28532,47073,59586,32859,15350,16737,12714,6287,2185,418,65,0
CR. 9709-10 CRUCERO DE EVALUACION HIDROACUSTICA DE RECURSOS PELAGICOS,ReestimacionTBE,0,0,0,0,0,0,0,0,10,99,149,598,1287,1227,866,643,766,1787,1044,2078,2659,6248,7436,4466,5690,11382,21265,44452,48968,27139,11955,5513,1782,293,44,0,0
CR. 9803-05 CRUCERO DE EVALUACION HIDROACUSTICA DE RECURSOS PELAGICOS,ReestimacionTBE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,173,291,2281,10558,20470,23612,28533,33942,33082,13635,3917,469,704,878,335,323,0,0,0,0,0,0
CR. 9805-06 CRUCERO DE EVALUACION HIDROACUSTICA DE RECURSOS PELAGICOS,ReestimacionTBE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,320,922,3251,5113,15832,22464,10026,1668,2463,1783,375,51,0,0,0,0,0,0
CR. 9808-09 CRUCERO DE EVALUACION HIDROACUSTICA DE RECURSOS PELAGICOS,ReestimacionTBE,0,0,0,4710,28402,132419,240237,170091,90580,60336,50271,41956,27465,12020,5998,3019,2213,1697,1784,1428,1148,461,502,458,739,999,390,38,21,0,0,0,0,0,0,0,0
CR. 9811-12 CRUCERO DE EVALUACION HIDROACUSTICA DE RECURSOS PELAGICOS,ReestimacionTBE,17086,52080,2668,29337,183428,63266,18804,17608,16426,21616,20634,11977,5832,2967,928,802,630,665,553,647,1707,4929,5419,9583,14586,19452,17532,5540,406,18,0,0,0,0,0,0,0
CR. 9902-03 CRUCERO DE EVALUACION HIDROACUSTICA DE RECURSOS PELAGICOS,ReestimacionTBE,0,0,1249,4370,1873,625,2,485,9553,46501,31540,27155,27940,26745,23778,20726,20128,24451,24214,23140,20682,21417,27209,41172,27853,12917,12800,15610,10563,3245,151,0,0,0,0,0,0
CR. 9906 CRUCERO DE EVALUACION HIDROACUSTICA DE RECURSOS PELAGICOS,ReestimacionTBE,0,41632,128805,263292,885489,1055046,905500,450095,200953,88615,53438,13019,7596,6679,668,0,0,36,537,1110,823,86,107,253,959,2722,3877,4350,3681,2125,1100,214,0,0,0,0,0
CR. 9911-12 CRUCERO DE EVALUACION HIDROACUSTICA DE RECURSOS PELAGICOS,ReestimacionTBE,0,0,0,0,0,0,0,0,0,32,33,86,78,122,162,362,786,2673,4651,10892,32369,59344,48039,48108,41750,29894,16286,7816,6392,4888,2215,578,94,0,21,0,0
CR. 0001-02 CRUCERO DE EVALUACION HIDROACUSTICA DE RECURSOS PELAGICOS,ReestimacionTBE,0,0,0,0,0,1475,6081,4332,3170,1603,826,46,90,18,22,100,182,245,539,841,1654,4162,12432,30044,47357,69489,77435,64994,34873,20133,11851,3607,428,39,0,0,0
CR. 0006-07 CRUCERO DE EVALUACION HIDROACUSTICA DE RECURSOS PELAGICOS,ReestimacionTBE,0,0,0,0,242,2208,5409,2968,2174,3795,2113,113,105,0,0,12,7,0,285,624,665,3117,2283,11896,12807,22577,49378,71385,64172,37366,9992,4318,176,67,0,0,0
CR. 0010-11 CRUCERO DE EVALUACION HIDROACUSTICA DE RECURSOS PELAGICOS,ReestimacionTBE,68923,105296,120276,192281,162333,89985,92746,27130,3622,5910,1289,4204,5298,4342,1378,1648,1553,5309,4983,5711,4853,8252,7127,8874,8227,7103,4523,13455,28646,32893,17542,8098,1983,133,0,0,0
CR. 0103-04 CRUCERO DE EVALUACION HIDROACUSTICA DE RECURSOS PELAGICOS,ReestimacionTBE,0,16337,32674,49011,16337,15,0,45,75,30,28,54,284,729,2421,6280,23535,44520,70867,89264,79971,81753,69679,80534,73726,51025,28947,13932,7791,10389,8510,5132,1242,65,28,0,0
CR. 0107-08 CRUCERO DE EVALUACION HIDROACUSTICA DE RECURSOS PELAGICOS,ReestimacionTBE,0,0,0,46,139,92,0,0,20,155,123,313,229,594,1504,3654,3715,3021,1792,3578,3645,4528,8959,25574,40433,48456,42131,39501,25132,10730,5095,3174,1274,31,41,0,0
CR. 0108-09 CRUCERO DE ESTIMACION DE BIOMASA DESOVANTE POR EL METODO DE PRODUCCION DE HUEVOS,ReestimacionTBE,0,0,0,0,0,0,0,0,549,2441,1236,844,177,559,373,509,225,968,1535,3035,4267,9140,19331,32770,36990,37534,28143,21255,16300,5304,2224,954,157,34,0,0,0
CR. 0110-11 CRUCERO DE EVALUACION HIDROACUSTICA DE RECURSOS PELAGICOS,ReestimacionTBE,0,8433,39710,27509,54989,51162,43653,31215,10902,5686,2402,726,761,79,56,56,421,130,219,515,6840,3493,12006,19140,34089,41482,38433,53219,41171,19652,7046,3369,825,196,0,0,0
CR. 0202-03 CRUCERO DE EVALUACION HIDROACUSTICA DE RECURSOS PELAGICOS,ReestimacionTBE,0,0,0,0,0,0,0,0,91,579,2840,7108,37019,159207,142417,134938,134192,120956,120561,117870,104136,90373,61448,46168,15731,6053,2295,4452,4734,2827,514,57,5,0,0,0,0
CR. 0208-09 CRUCERO DE ESTIMACION DE BIOMASA DESOVANTE POR EL METODO DE PRODUCCION DE HUEVOS,ReestimacionTBE,0,0,0,0,0,0,0,0,0,0,0,0,0,5,33,94,147,5079,17165,30218,36421,57798,64501,46377,29029,16005,6716,1892,535,243,107,18,0,0,0,0,0
CR. 0209-11 CRUCERO DE EVALUACION HIDROACUSTICA DE RECURSOS PELAGICOS,ReestimacionTBE,0,0,28,342,313,28,0,0,0,7,2,6,1,0,0,40,42,235,1561,6622,10287,11514,30370,81781,92498,69674,40044,13164,4153,775,502,237,0,0,0,0,0
CR. 0302-04 CRUCERO DE EVALUACION HIDROACUSTICA DE RECURSOS PELAGICOS,ReestimacionTBE,0,0,0,0,0,3977,2864,11216,74628,69840,57745,84331,117866,136140,116326,63974,25756,12381,8727,6786,9134,8662,5009,11287,21650,44579,60693,33217,7837,1494,168,29,0,0,0,0,0
CR. 0308-09 CRUCERO DE ESTIMACION DE BIOMASA DESOVANTE POR EL METODO DE PRODUCCION DE HUEVOS,ReestimacionTBE,0,0,0,0,0,0,0,372,160,371,8132,32492,76797,149196,152877,108784,90137,63789,54015,55886,38110,22299,23946,36079,50390,41744,18945,16110,8855,1229,769,35,0,0,0,0,0
CR. 0310-12 CRUCERO DE EVALUACION HIDROACUSTICA DE RECURSOS PELAGICOS,ReestimacionTBE,0,0,937,2812,70103,97614,24208,10466,7233,11337,12628,15133,6742,2629,759,42,56,91,551,845,3625,6614,13473,27124,31916,31042,26337,16171,7384,2388,516,72,0,0,0,0,0
CR. 0402-03 CRUCERO DE EVALUACION HIDROACUSTICA DE RECURSOS PELAGICOS,ReestimacionTBE,0,0,0,0,0,392,5062,38674,162568,343201,333567,352379,209855,172771,152717,130095,118952,99020,78154,60258,46248,33610,35407,17855,14650,20207,15830,6554,2489,331,60,12,0,0,0,0,0
CR. 0408-09 CRUCERO DE ESTIMACION DE BIOMASA DESOVANTE POR EL METODO DE PRODUCCION DE HUEVOS,ReestimacionTBE,0,0,0,0,0,0,0,0,0,0,0,0,0,50,25,72,635,3973,15194,25853,30295,43259,57856,79386,73935,63622,35049,16339,5066,1529,314,0,0,0,0,0,0
CR. 0411-12 CRUCERO DE EVALUACION HIDROACUSTICA DE RECURSOS PELAGICOS,ReestimacionTBE,0,0,0,0,1826,18956,41184,63073,56075,57505,101980,112682,63831,33065,10408,5551,3910,1792,761,1297,168,278,642,2046,8856,25805,40587,30519,8751,3093,546,45,0,0,0,0,0
CR. 0502-04 CRUCERO DE EVALUACION HIDROACUSTICA DE RECURSOS PELAGICOS,ReestimacionTBE,0,0,0,0,2316,2891,7620,10049,16706,24589,72434,112652,171203,205879,183775,142042,106529,83879,64651,55875,46659,47299,48220,32420,16872,20283,24804,33027,28078,6958,523,138,540,0,0,0,0
CR. 0508-09 CRUCERO DE ESTIMACION DE BIOMASA DESOVANTE POR EL METODO DE PRODUCCION DE HUEVOS,ReestimacionTBE,0,0,0,0,0,0,0,0,0,0,0,0,0,1231,2027,6071,14373,28803,64922,95033,106054,84026,67619,50341,29189,17588,11507,6965,2317,1125,346,13,32,0,0,0,0
CR. 0511-12 CRUCERO DE EVALUACION HIDROACUSTICA DE RECURSOS PELAGICOS,ReestimacionTBE,0,0,0,0,0,0,0,0,1,201,203,28,42,232,85,306,1309,2309,6491,8977,11452,18142,43367,77604,59069,39130,25694,11438,4140,1223,133,132,12,0,0,0,0
CR. 0602-04 CRUCERO DE EVALUACION HIDROACUSTICA DE RECURSOS PELAGICOS,ReestimacionTBE,0,0,331,8333,23455,10159,6767,23131,55219,55662,44688,26990,23986,29694,29684,21115,15281,13968,16297,17207,17810,18433,24991,32148,61320,69022,56391,31529,11754,4103,1015,109,0,0,0,0,0
CR. 0608-09 CRUCERO DE ESTIMACION DE BIOMASA DESOVANTE POR EL METODO DE PRODUCCION DE HUEVOS,ReestimacionTBE,0,0,0,0,0,0,0,0,0,293,527,3301,3947,2975,3272,5810,12210,21394,28325,27557,20877,28445,24651,23695,37451,60200,48367,30604,14041,9281,14,72,0,0,0,0,0
CR. 0611-12 CRUCERO DE EVALUACION HIDROACUSTICA DE RECURSOS PELAGICOS,ReestimacionTBE,21,114,4197,53106,78746,65568,184084,53251,74595,71415,35939,18216,4356,4176,2546,3281,5768,6221,7429,5387,6023,7931,14492,26290,48427,55279,53172,27031,12156,3732,619,163,8,0,0,0,0
CR. 0702-04 CRUCERO DE EVALUACION HIDROACUSTICA DE RECURSOS PELAGICOS,ReestimacionTBE,52,15,102833,142440,96441,47496,2406,11294,39248,39870,41752,29115,17536,21737,23940,18499,17308,19708,19938,24845,31384,33892,31871,28234,16065,18130,44013,57830,32560,8849,1262,238,0,0,0,0,0
CR. 0708-09 CRUCERO DE ESTIMACION DE BIOMASA DESOVANTE POR EL METODO DE PRODUCCION DE HUEVOS,ReestimacionTBE,0,0,0,0,0,26,26,462,282,232,528,1008,3740,6863,13338,17235,25757,31356,27454,24039,30924,45449,48987,51887,52337,47860,46766,32291,17946,6772,1474,269,0,0,0,0,0
CR. 0802-04 CRUCERO DE EVALUACION HIDROACUSTICA DE RECURSOS PELAGICOS,ReestimacionTBE,0,0,0,0,0,0,22,17131,76536,107046,175183,59844,61256,50797,70669,57944,55709,59487,57649,48646,49995,33641,24425,16829,24765,44927,53240,50784,31794,11868,4009,218,13,0,0,0,0
CR. 0808-09 CRUCERO DE ESTIMACION DE BIOMASA DESOVANTE POR EL METODO DE PRODUCCION DE HUEVOS,ReestimacionTBE,0,0,0,0,0,0,0,0,540,2940,6118,22023,57288,82432,46599,19129,10662,10355,5843,6434,10692,18398,25274,28208,33048,22764,17879,11804,9555,5044,1286,296,0,0,0,0,0
CR. 0811-12 CRUCERO DE EVALUACION HIDROACUSTICA DE RECURSOS PELAGICOS,ReestimacionTBE,0,13,1014,1359,802,1177,2438,3536,4860,6732,7222,6827,5810,4544,1381,481,670,1521,2041,2254,4144,10585,24429,42034,59648,57013,48844,26786,13292,8719,4000,855,143,0,0,0,0
CR. 0902-04 CRUCERO DE EVALUACION HIDROACUSTICA DE RECURSOS PELAGICOS,ReestimacionTBE,0,0,5,19,28155,128975,18476,5435,1722,6135,7562,7870,19211,31887,40684,36963,26420,16803,14966,14474,12029,13773,19204,28159,30852,37542,46432,47688,32889,11343,3883,1728,40,0,0,0,0
CR. 0908-09 CRUCERO DE ESTIMACION DE BIOMASA DESOVANTE POR EL METODO DE PRODUCCION DE HUEVOS,ReestimacionTBE,0,0,0,56,2634,9474,32985,22529,4230,3330,8003,5106,3860,2468,6381,19283,32860,43021,33165,22955,13950,12156,12044,16976,22369,22649,17375,11661,4669,1509,602,7,0,0,0,0,0
CR. 0912 CRUCERO DE EVALUACION HIDROACUSTICA DE RECURSOS PELAGICOS,ReestimacionTBE,0,0,0,0,0,0,309,827,636,535,484,555,337,238,21,38,0,4,146,167,445,1500,3013,8770,17493,22707,17960,7610,2882,870,362,9,19,0,0,0,0
CR. 1002-04 CRUCERO DE EVALUACION HIDROACUSTICA DE RECURSOS PELAGICOS,ReestimacionTBE,0,0,0,142,4052,4478,2402,1636,9592,39513,59098,78832,69315,63819,79765,111964,90187,79962,74280,45799,25756,11491,6392,7552,12301,23689,27220,18901,4713,2476,188,6,0,0,0,0,0
CR. 1008-09 CRUCERO DE ESTIMACION DE BIOMASA DESOVANTE POR EL METODO DE PRODUCCION DE HUEVOS,ReestimacionTBE,0,0,46,115,150,899,1395,553,258,151,1298,200,468,524,2243,6677,5669,7581,12713,35437,90265,68869,41465,32857,24452,21024,14257,10338,8277,2744,240,0,0,0,0,0,0
CR. 1011-12 CRUCERO DE EVALUACION HIDROACUSTICA DE RECURSOS PELAGICOS,ReestimacionTBE,0,0,19999,88681,98107,64356,116580,66536,46182,40609,35652,26025,19161,21845,41377,72661,74754,51754,31864,23963,24022,19721,18973,14321,12800,16704,15264,8009,4426,1712,547,5,0,0,0,0,0
CR. 1102-04 CRUCERO DE EVALUACION HIDROACUSTICA DE RECURSOS PELAGICOS,ReestimacionTBE,0,0,0,0,0,0,3,5,12,289,4068,28058,93611,152396,151624,127926,103332,82899,67249,64715,60852,58970,62337,55578,39867,18545,7029,4269,3212,1192,209,22,0,0,0,0,0
CR. 1108-10 CRUCERO DE ESTIMACION DE BIOMASA DESOVANTE POR EL METODO DE PRODUCCION DE HUEVOS,ReestimacionTBE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,310,962,4020,15248,37741,84599,140475,121817,89184,66281,56106,37366,14969,3490,275,0,0,0,0,0,0,0
CR. 1202-04 CRUCERO DE EVALUACION HIDROACUSTICA DE RECURSOS PELAGICOS,ReestimacionTBE,0,0,0,47,2495,4401,15210,19503,25200,37660,42572,34136,31045,28171,19226,17672,15908,16184,16604,14569,12092,11247,11624,22311,48961,83062,81356,54077,25176,9598,625,39,0,0,0,0,0
CR. 1209-11 CRUCERO DE EVALUACION HIDROACUSTICA DE RECURSOS PELAGICOS,ReestimacionTBE,0,0,0,0,0,0,13687,39692,64328,50841,40759,27517,28892,17214,22144,7894,8052,2378,5459,13034,15602,18010,23752,27765,35640,34038,28262,24601,12616,3028,185,3,0,0,0,0,0
CR. 1302-04 CRUCERO DE EVALUACION HIDROACUSTICA DE RECURSOS PELAGICOS,ReestimacionTBE,0,0,68009,124124,84187,16178,11932,6444,6931,3942,6560,4278,4725,8765,28032,63056,96945,135749,147679,151535,131732,130218,94869,56797,24117,14832,13354,8584,4513,1379,101,8,0,0,0,0,0
CR. 1308-09 CRUCERO DE EVALUACION HIDROACUSTICA DE RECURSOS PELAGICOS,ReestimacionTBE,0,0,0,0,0,0,0,0,0,0,0,0,28,40,40,8,66,483,2391,9534,20405,25350,39558,84563,124683,126009,68970,32241,7374,1268,10,0,0,0,0,0,0
CR. 1402-04 CRUCERO DE EVALUACION HIDROACUSTICA DE RECURSOS PELAGICOS,ReestimacionTBE,0,4,807,1946,15309,33708,87926,74052,57900,42753,57183,57668,54039,41816,29932,33093,48967,29859,20478,15461,11337,15522,19254,19114,12195,14685,24910,32802,21516,6794,718,0,0,0,0,0,0
CR. 1408-10 CRUCERO DE EVALUACION HIDROACUSTICA DE RECURSOS PELAGICOS,ReestimacionTBE,0,0,4799,6031,19682,11066,5044,4055,3510,6291,6453,10075,9602,7632,5200,4405,5028,6682,14959,19263,16233,12519,8975,6648,6579,3031,1507,856,663,337,74,6,0,0,0,0,0
CR. 1411-12 CRUCERO DE EVALUACION HIDROACUSTICA DE RECURSOS PELAGICOS,ReestimacionTBE,117,78,9002,94594,229001,560473,460965,128673,68170,54727,43506,38747,28625,17764,12684,9429,7427,6505,5480,4124,8211,12589,11316,6598,5385,3848,1686,372,92,63,23,0,0,0,0,0,0
CR. 1502-04 CRUCERO DE EVALUACION HIDROACUSTICA DE RECURSOS PELAGICOS,ReestimacionTBE,0,0,34,79,1486,16748,24367,32952,82718,86141,54035,32049,20740,30496,35442,36735,35515,34471,43790,52764,60924,65480,74410,84982,82222,44843,18368,5050,801,143,35,79,0,0,0,0,0
CR. 1508-10 CRUCERO DE EVALUACION HIDROACUSTICA DE RECURSOS PELAGICOS,ReestimacionTBE,39741,76325,163937,156255,22025,4354,5168,1292,1440,2306,2671,3921,11941,33914,48483,60697,53117,48660,36901,61018,55875,34249,31969,23793,20318,12651,6189,2768,493,81,0,0,0,0,0,0,0
CR. 1603-04 CRUCERO DE EVALUACION HIDROACUSTICA DE RECURSOS PELAGICOS,ReestimacionTBE,0,0,1297,3431,18182,32768,33084,67875,58201,40339,23703,13763,25120,21901,17361,11907,11879,12314,14618,24634,42225,36233,26135,28547,28468,20070,9592,3264,537,307,10,0,0,0,0,0,0
CR. 1605-06 CRUCERO DE EVALUACION HIDROACUSTICA DE RECURSOS PELAGICOS,ReestimacionTBE,0,0,107,1265,3577,6876,14067,28973,54655,76169,56990,72889,89936,69988,31233,19855,10945,10629,11439,12536,18041,32792,44598,56356,54496,51527,18929,7285,2255,533,26,0,0,0,0,0,0
CR. 1609-11 CRUCERO DE EVALUACION HIDROACUSTICA DE RECURSOS PELAGICOS,ReestimacionTBE,0,0,10010,42014,55415,56593,72008,111648,225933,203054,112495,73267,67578,65820,58416,41858,34439,42473,42029,34232,50309,49405,28882,20696,14142,16815,16419,10497,3917,625,85,65,0,0,0,0,0
ProyFromCR.1609-11To1Month,Proyeccion,0,0,138.1,1662.07,8166.22,22195.05,39248.47,53822.89,73443.83,111444.3,153743.7,161369.28,129218.11,91981.36,71731.64,62049.48,52309.8,43555.29,40329.38,39551.08,40497.1,44444.6,43165.27,33827.4,23232.44,17710.2,16485.73,14116.43,8796.71,3581.59,927.84,188.35,34.43,4.14,0.24,0.01,0
CR. 1703-04 CRUCERO DE EVALUACION HIDROACUSTICA DE RECURSOS PELAGICOS,ReestimacionTBE,0,0,0,0,0,0,20,0,0,372,12003,53261,93264,126646,123563,95223,73887,60664,39825,31393,26292,28311,34975,48494,43992,37677,25146,14871,2369,913,52,0,0,0,0,0,0
CR. 1709-10 CRUCERO DE EVALUACION HIDROACUSTICA DE RECURSOS PELAGICOS,ReestimacionTBE,200121,210288,171909,342968,359440,389868,306841,167549,129556,71830,109933,70584,62470,69534,57570,44115,36842,54396,74346,66084,42722,25831,10920,9115,11573,11549,10066,5384,2119,459,0,0,0,0,0,0,0
ProyFromCR.1709-10To1Month,Proyeccion,1871.304,17446.47,65492.31,135790.8,194663.8,246319.8,302403.8,329208.5,297049.7,222507.68,149219.3,105982.25,87753.37,77018.4,68690.46,62019.83,53370.52,46617.26,50156.82,59964.32,61385.46,49492.71,31859.13,17909.204,11988.1,11179.39,10913.85,8556.131,4923.572,1994.6255,517.30665,77.24874,6.0045499,0.21096567,0.002435984,0,0
CR. 1802-04 CRUCERO DE EVALUACION HIDROACUSTICA DE RECURSOS PELAGICOS,ReestimacionTBE,0,47,5534,32776,51610,24635,5900,4181,497,397,5312,22014,39499,65449,80989,81985,78938,86336,72178,70086,73246,67574,66845,84725,84935,48725,15370,4582,929,113,1,0,0,0,0,0,0
CR. 1809-11 CRUCERO DE EVALUACION HIDROACUSTICA DE RECURSOS PELAGICOS,ReestimacionTBE,3670,8441,8074,37069,42214,41844,367,0,0,26,42,166,367,567,1517,3024,6289,8366,13540,24317,35151,38445,40847,47276,71815,63096,46559,27174,10497,1738,103,0,0,0,0,0,0
CR. 1902-03 CRUCERO DE EVALUACION HIDROACUSTICA DE RECURSOS PELAGICOS,ReestimacionTBE,2338,3824,18779,49584,187668,99047,70825,78067,79510,76388,86007,88054,89720,93493,61644,53317,30189,35675,33862,39116,47952,45239,33818,24264,18172,16344,20516,15193,8033,870,118,5,0,0,0,0,0
ProyFromCR.1902-03ToMay,Proyeccion,0,0,1099.4431,3079.550715,9397.221673,52294.45324,148659.5887,180085.5495,107446.6395,53312.25114,41308.13873,51920.01883,71174.05172,84572.33017,95225.57496,77274.06051,43574.09019,28644.58692,26458.60107,34220.44197,41397.98911,49364.73301,51441.17211,36429.99562,26277.75329,17253.55146,17029.04384,17079.05574,9677.593349,3113.76459,639.5968872,76.85745123,2.153999792,0,0,0,0
CR. 1909-11 CRUCERO DE EVALUACION HIDROACUSTICA DE RECURSOS PELAGICOS,Castillo2020,37032,56956,69650,50732,14017,9068,10046,3915,2096,1646,352,418,5366,10753,10343,9940,10007,14168,27127,42739,40062,49335,51971,55677,66852,61904,26714,5461,2535,646,71,15,0,0,0,0,0
CR. 2002-03 CRUCERO DE EVALUACION HIDROACUSTICA DE RECURSOS PELAGICOS,InformeIMARPE,15990,17591,36675,53548,45511,18121,5981,3243,3489,7077,41173,107485,163789,166103,189990,171518,165260,166562,160672,125065,89796,59737,31727,11343,4676,4113,4139,1387,272,2,0,0,0,0,0,0,0
ProyFromCR.2002-03ToMay,Proyeccion,162,1534,6190,15168,27258,38135,39856,29791,15947,7363,6490,16930,46463,91084,133919,163026,171744,167585,161579,152184,132382,103317,71912,42324,20401,9042,5178,3283,1483,414,68,6,0,0,0,0,0
CR. 2009-11 CRUCERO DE EVALUACION HIDROACUSTICA DE RECURSOS PELAGICOS,InformeIMARPE,698,0,0,0,0,0,0,526,6592,11129,13592,16163,12154,14930,17245,12194,13762,19823,29573,51962,66308,42252,51042,68123,90165,70324,29552,7185,1582,56,43,0,0,0,0,0,0
CR. 2102-04 CRUCERO DE EVALUACION HIDROACUSTICA DE RECURSOS PELAGICOS,InformeIMARPE,0,0,0,21052,14984,24564,17869,38500,74543,50381,31952,33204,45903,70323,92789,105243,98963,91266,86595,75640,63575,40425,25914,22577,28685,38114,40252,25876,11189,2368,85,0,4,0,0,0,0
